
0,04900383949279785

0,08440041542053223

0,09461498260498047

0,05938577651977539

0,03559160232543945

0,030797481536865234

0,05923724174499512

0,12778210639953613

0,02324986457824707

0,15032267570495605

0,1570582389831543

0,029869556427001953

0,1848611831665039

0,13011837005615234

0,050621747970581055

0,07876157760620117

0,033643245697021484

0,03310370445251465

0,11400485038757324

0,030878067016601562

0,026566028594970703

0,03182578086853027

0,17128682136535645

0,02627706527709961

0,22745180130004883

0,10661554336547852

0,03374052047729492

0,03343009948730469

0,028213977813720703

0,21661877632141113

0,023105382919311523

0,09618711471557617

0,09246683120727539

0,16353368759155273

0,03336644172668457

0,25053858757019043

0,11408567428588867

0,026114225387573242

0,03438973426818848

0,02852487564086914

0,21478271484375

0,027346372604370117

0,032723188400268555

0,03173565864562988

0,05543041229248047

0,2947573661804199

0,029778718948364258

0,028031110763549805

0,07378578186035156

0,0326993465423584

0,027199506759643555

0,03018355369567871

0,025229215621948242

0,10817527770996094

0,13053250312805176

0,12681174278259277

0,18509888648986816

0,02680683135986328

0,06622314453125

0,15665292739868164

0,033637046813964844

0,12005615234375

0,03426003456115723

0,2641141414642334

0,09491920471191406

0,03168296813964844

0,02619624137878418

0,2050485610961914

0,03211808204650879

0,030811548233032227

0,08948898315429688

0,030263662338256836

0,03366518020629883

0,030424833297729492

0,028554439544677734

0,031245946884155273

0,10817337036132812

0,024342775344848633

0,03018045425415039

0,14432168006896973

0,039238691329956055

0,037400007247924805

0,11734199523925781

0,042249202728271484

0,09379196166992188

0,030764102935791016

0,02680683135986328

0,02985239028930664

0,029641389846801758

0,17248106002807617

0,028520822525024414

0,09270095825195312

0,025474071502685547

0,023975133895874023

0,029330015182495117

0,16877269744873047






SQLSTREAMIFY




0,023914813995361328

0,11723184585571289

0,04806637763977051

0,02274775505065918

0,04407548904418945

0,03836679458618164

0,02524876594543457

0,04488348960876465

0,06631612777709961

0,05229902267456055

0,028185129165649414

0,04938960075378418

0,02904796600341797

0,029285669326782227

0,1192483901977539

0,02720355987548828

0,03661203384399414

0,029612064361572266

0,028632640838623047

0,03291010856628418

0,029720544815063477

0,02311873435974121

0,02873849868774414

0,025783777236938477

0,02699756622314453

0,03376483917236328

0,02926778793334961

0,04402875900268555

0,11846423149108887

0,03341245651245117

0,03711986541748047

0,029963970184326172

0,029578447341918945

0,03019571304321289

0,03418302536010742

0,02973341941833496

0,030713558197021484

0,03284883499145508

0,03388547897338867

0,03377175331115723

0,0606381893157959

0,05889534950256348

0,09734249114990234

0,03192400932312012

0,03274941444396973

0,032222747802734375

0,02947068214416504

0,027826786041259766

0,02768874168395996

0,025992870330810547

0,0300750732421875

0,02471756935119629

0,03222799301147461

0,14577984809875488

0,028644084930419922

0,02756953239440918

0,029725313186645508

0,027454376220703125

0,030379056930541992

0,028744220733642578

0,023906946182250977

0,025508880615234375

0,040680646896362305

0,04025435447692871

0,02484750747680664

0,02724146842956543

0,025269269943237305

0,02918267250061035

0,029883384704589844

0,02961587905883789

0,024931907653808594

0,027562379837036133

0,10958433151245117

0,05466341972351074

0,05203366279602051

0,044069528579711914

0,03236269950866699

0,02512049674987793

0,031255245208740234

0,02352309226989746

0,13722729682922363

0,0406494140625

0,027531147003173828

0,03297591209411621

0,024420976638793945

0,030979633331298828

0,022354602813720703

0,026810646057128906









